id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_type_ticket,event.type.ticket.user,event.model_event_type_ticket,event.group_event_user,1,0,0,0


access_event_mail_registration,event.mail.registration,event.model_event_mail_registration,event.group_event_user,1,0,0,0
access_event_type_mail_event_user,event.type.mail.event.user,event.model_event_type_mail,event.group_event_user,1,0,0,0
access_event_tag,event.tag,event.model_event_tag,event.group_event_user,1,1,0,0





access_event_event_user,event.event.user,event.model_event_event,event.group_event_user,1,1,1,1
access_event_registration,event.registration,event.model_event_registration,event.group_event_user,1,1,1,1
access_event_stage_user,event.stage.user,event.model_event_stage,event.group_event_user,1,0,0,0
access_event_event_ticket_user,event.event.ticket.user,event.model_event_event_ticket,event.group_event_user,1,1,1,1
access_event_mail,event.mail,event.model_event_mail,event.group_event_user,1,1,1,1